query,gold_answer,pred_answer,answer_type,file_name,clause_type,retrieval_time_ms,generation_time_ms,total_time_ms,hit@1,mrr@1,recall@1,precision@1,hit@3,mrr@3,recall@3,precision@3,hit@5,mrr@5,recall@5,precision@5,hit@10,mrr@10,recall@10,precision@10,f1,precision,recall,exact_match,simple_context_coverage,simple_answer_context_overlap,simple_ground_truth_coverage
Does this agreement include any 'Non-Disparagement' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,CHINARECYCLINGENERGYCORP_11_14_2013-EX-10.6-Cooperation Agreement.PDF,Non-Disparagement,676.4798164367676,52490.448236465454,53166.97597503662,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.009950248756218907,1.0
Does this agreement include any 'Termination For Convenience' clause? Answer strictly with 'Yes' or 'No'.,Yes,Yes,boolean,"KIROMICBIOPHARMA,INC_05_11_2020-EX-10.23-CONSULTING AGREEMENT.PDF",Termination For Convenience,108.41035842895508,35.09235382080078,143.55230331420898,0,0.0,0.0,0.0,1,0.3333333333333333,1.0,0.3333333333333333,1,0.3333333333333333,1.0,0.2,1,0.3333333333333333,1.0,0.1,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Who are the parties to this agreement? List the entity or individual names separated by semicolons.,"Enterprise Transportation Company (""Carrier""); Enterprise Products  Operating L.P. (""Shipper"")",Not specified,list,ENTERPRISEPRODUCTSPARTNERSLP_07_08_1998-EX-10.3-TRANSPORTATION CONTRACT.PDF,Parties,99.27105903625488,52.30975151062012,151.6256332397461,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0.1111111111111111,1.0,0.1,0.0,0.0,0.0,0.0,0.5,0.005509641873278237,1.0
Who are the parties to this agreement? List the entity or individual names separated by semicolons.,"Bravatek Solutions (""Bravatek""); Sibannac Inc. (""COMPANY"")",Not specified,list,"SIBANNAC,INC_12_04_2017-EX-2.1-Strategic Alliance Agreement.PDF",Parties,100.32510757446289,43.797969818115234,144.1495418548584,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0.125,1.0,0.1,0.0,0.0,0.0,0.0,0.5,0.009615384615384614,1.0
Does this agreement include any 'Covenant Not To Sue' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,SENMIAOTECHNOLOGYLTD_02_19_2019-EX-10.5-Collaboration Agreement.PDF,Covenant Not To Sue,98.77562522888184,37.26673126220703,136.0776424407959,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Unlimited/All-You-Can-Eat-License' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,"FTENETWORKS,INC_02_18_2016-EX-99.4-STRATEGIC ALLIANCE AGREEMENT.PDF",Unlimited/All-You-Can-Eat-License,103.75404357910156,42.205095291137695,145.982027053833,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Irrevocable Or Perpetual License' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,PcquoteComInc_19990721_S-1A_EX-10.11_6377149_EX-10.11_Co-Branding Agreement1.pdf,Irrevocable Or Perpetual License,95.8855152130127,32.621145248413086,128.52907180786133,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Price Restrictions' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,SoupmanInc_20150814_8-K_EX-10.1_9230148_EX-10.1_Franchise Agreement3.pdf,Price Restrictions,91.4921760559082,30.117034912109375,121.63162231445312,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Ip Ownership Assignment' clause? Answer strictly with 'Yes' or 'No'.,Yes,No,boolean,"CERES,INC_01_25_2012-EX-10.20-Collaboration Agreement.PDF",Ip Ownership Assignment,95.68905830383301,28.497695922851562,124.20845031738281,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Does this agreement include any 'Change Of Control' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,ADAMSGOLFINC_03_21_2005-EX-10.17-ENDORSEMENT AGREEMENT.PDF,Change Of Control,104.38895225524902,33.77985954284668,138.1995677947998,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.011904761904761906,1.0
Does this agreement include any 'Unlimited/All-You-Can-Eat-License' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,BIOCEPTINC_08_19_2013-EX-10-COLLABORATION AGREEMENT.PDF,Unlimited/All-You-Can-Eat-License,105.43680191040039,42.488813400268555,147.96805381774902,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.005934718100890207,1.0
Does this agreement include any 'Covenant Not To Sue' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,INKTOMICORP_06_08_1998-EX-10.14-SOFTWARE HOSTING AGREEMENT.PDF,Covenant Not To Sue,99.65276718139648,49.94368553161621,149.61814880371094,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Ip Ownership Assignment' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,DeltathreeInc_19991102_S-1A_EX-10.19_6227850_EX-10.19_Co-Branding Agreement_ Service Agreement.pdf,Ip Ownership Assignment,114.03584480285645,33.48588943481445,147.56536483764648,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'License Grant' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,ENERGYXXILTD_05_08_2015-EX-10.13-Transportation AGREEMENT.PDF,License Grant,91.3994312286377,40.45820236206055,131.8809986114502,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0058823529411764705,1.0
Does this agreement include any 'Most Favored Nation' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,VIOLINMEMORYINC_12_12_2012-EX-10.14-SPONSORSHIP AGREEMENT.PDF,Most Favored Nation,94.65861320495605,41.92399978637695,136.60335540771484,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Termination For Convenience' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,FEDERATEDGOVERNMENTINCOMESECURITIESINC_04_28_2020-EX-99.SERV AGREE-SERVICES AGREEMENT_POWEROF.pdf,Termination For Convenience,97.72968292236328,32.126665115356445,129.88591194152832,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.015267175572519085,1.0
Does this agreement include any 'Non-Disparagement' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,KitovPharmaLtd_20190326_20-F_EX-4.15_11584449_EX-4.15_Manufacturing Agreement.pdf,Non-Disparagement,92.84687042236328,35.28785705566406,128.17716598510742,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Post-Termination Services' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,HYDRONTECHNOLOGIESINC_03_31_1997-EX-10.47-SPONSORSHIP AGREEMENT.PDF,Post-Termination Services,93.60814094543457,33.357858657836914,127.00819969177246,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Cap On Liability' clause? Answer strictly with 'Yes' or 'No'.,Yes,Yes,boolean,TUNIUCORP_03_06_2014-EX-10-COOPERATION AGREEMENT.PDF,Cap On Liability,95.02029418945312,40.34543037414551,135.4072093963623,1,1.0,1.0,1.0,1,1.0,1.0,0.3333333333333333,1,1.0,1.0,0.2,1,1.0,1.0,0.1,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Minimum Commitment' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,"COOLTECHNOLOGIES,INC_10_25_2017-EX-10.71-Strategic Alliance Agreement.PDF",Minimum Commitment,93.3370590209961,41.47458076477051,134.83214378356934,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Who are the parties to this agreement? List the entity or individual names separated by semicolons.,"Dazzle Interactive Network Technologies Co., Ltd. (""Party A""); Shenzhen iDreamSky Technology Co., Ltd. (""Party B"")",The parties to this agreement are not specified in the provided clauses. Answer: (no names provided),list,IDREAMSKYTECHNOLOGYLTD_07_03_2014-EX-10.39-Cooperation Agreement on Mobile Game Business.PDF,Parties,97.[phone],240.[phone],338.61494064331055,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.07960199004975124,0.25
Does this agreement include any 'Uncapped Liability' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,ENTERPRISEPRODUCTSPARTNERSLP_07_08_1998-EX-10.3-TRANSPORTATION CONTRACT.PDF,Uncapped Liability,94.31076049804688,41.605472564697266,135.94818115234375,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Audit Rights' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,"TALLGRASSENERGY,LP_02_20_2020-EX-99.26-JOINT FILING AGREEMENT.PDF",Audit Rights,94.7105884552002,31.815052032470703,126.54614448547363,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Exclusivity' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,GluMobileInc_20070319_S-1A_EX-10.09_436630_EX-10.09_Content License Agreement4.pdf,Exclusivity,87.43143081665039,32.691001892089844,120.14460563659668,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0.2,1.0,0.2,1,0.2,1.0,0.1,1.0,1.0,1.0,1.0,1.0,0.022727272727272724,1.0
Does this agreement include any 'Termination For Convenience' clause? Answer strictly with 'Yes' or 'No'.,Yes,Yes,boolean,"ADUROBIOTECH,INC_06_02_2020-EX-10.7-CONSULTING AGREEMENT.PDF",Termination For Convenience,95.74198722839355,35.04776954650879,130.81121444702148,1,1.0,1.0,1.0,1,1.0,1.0,0.3333333333333333,1,1.0,1.0,0.2,1,1.0,1.0,0.1,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Liquidated Damages' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,"Loop Industries, Inc. - Marketing Agreement.PDF",Liquidated Damages,91.13192558288574,39.76869583129883,130.9218406677246,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Insurance' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,NELNETINC_04_08_2020-EX-1-JOINT FILING AGREEMENT.PDF,Insurance,96.53544425964355,28.779983520507812,125.3666877746582,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Non-Transferable License' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,ArcGroupInc_20171211_8-K_EX-10.1_10976103_EX-10.1_Sponsorship Agreement.pdf,Non-Transferable License,94.29478645324707,31.797409057617188,126.12390518188477,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Revenue/Profit Sharing' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,GarrettMotionInc_20181001_8-K_EX-2.4_11364532_EX-2.4_Intellectual Property Agreement.pdf,Revenue/Profit Sharing,99.54667091369629,40.86112976074219,140.4283046722412,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
"What is the Warranty Duration in this agreement? Answer with a number and unit, such as '3 years' or '12 months'.",Yes,The Warranty Duration is not specified in the provided contract clauses. Answer: None.,boolean,CHANGEPOINTCORP_03_08_2000-EX-10.6-LICENSE AND HOSTING AGREEMENT.PDF,Warranty Duration,116.35136604309082,187.89291381835938,304.2721748352051,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.1142857142857143,0.0
Does this agreement include any 'Price Restrictions' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,"BLUEHILLSBANCORP,INC_05_20_2014-EX-1.1-AGENCY AGREEMENT.PDF",Price Restrictions,91.05658531188965,31.34775161743164,122.42412567138672,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0.125,1.0,0.1,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Uncapped Liability' clause? Answer strictly with 'Yes' or 'No'.,Yes,No,boolean,FuelcellEnergyInc_20191106_8-K_EX-10.1_11868007_EX-10.1_Development Agreement.pdf,Uncapped Liability,95.01266479492188,34.51848030090332,129.58168983459473,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Does this agreement include any 'Non-Disparagement' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,"MetLife, Inc. - Remarketing Agreement.PDF",Non-Disparagement,92.9112434387207,40.34090042114258,133.31127166748047,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.010582010582010583,1.0
What is the Effective Date of this agreement? Answer strictly in the format mm/dd/yyyy.,4/7/17,04/07/2017,date,BravatekSolutionsInc_20170418_8-K_EX-10.1_10205739_EX-10.1_Reseller Agreement.pdf,Effective Date,102.24223136901855,125.72908401489258,228.01542282104492,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0.2,1.0,0.2,1,0.2,1.0,0.1,,,,0.0,0.3333333333333333,0.008849557522123894,0.0
Does this agreement include any 'Most Favored Nation' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,RangeResourcesLouisianaInc_20150417_8-K_EX-10.5_9045501_EX-10.5_Transportation Agreement.pdf,Most Favored Nation,94.08736228942871,47.20282554626465,141.33405685424805,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Exclusivity' clause? Answer strictly with 'Yes' or 'No'.,Yes,Yes,boolean,"OPTIMIZEDTRANSPORTATIONMANAGEMENT,INC_07_26_2000-EX-6.6-DISTRIBUTOR AGREEMENT.PDF",Exclusivity,90.01040458679199,30.28273582458496,120.33629417419434,1,1.0,1.0,1.0,1,1.0,1.0,0.3333333333333333,1,1.0,1.0,0.2,1,1.0,1.0,0.1,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Change Of Control' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,HerImports_20161018_8-KA_EX-10.14_9765707_EX-10.14_Maintenance Agreement.pdf,Change Of Control,98.66738319396973,30.321359634399414,129.0278434753418,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Revenue/Profit Sharing' clause? Answer strictly with 'Yes' or 'No'.,Yes,Yes,boolean,STWRESOURCESHOLDINGCORP_08_06_2014-EX-10.1-COOPERATION AGREEMENT.PDF,Revenue/Profit Sharing,95.65591812133789,40.52019119262695,136.22093200683594,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0.25,1.0,0.2,1,0.25,1.0,0.1,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Liquidated Damages' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,VITAMINSHOPPECOMINC_09_13_1999-EX-10.26-SPONSORSHIP AGREEMENT.PDF,Liquidated Damages,95.55315971374512,29.261112213134766,124.85599517822266,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'License Grant' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,SMITHELECTRICVEHICLESCORP_04_04_2012-EX-10.26-FLEET MAINTENANCE AGREEMENT.PDF,License Grant,94.67196464538574,31.003236770629883,125.7164478302002,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Termination For Convenience' clause? Answer strictly with 'Yes' or 'No'.,No,Yes,boolean,AgapeAtpCorp_20191202_10-KA_EX-10.1_11911128_EX-10.1_Supply Agreement.pdf,Termination For Convenience,97.78165817260742,36.76342964172363,134.5679759979248,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Does this agreement include any 'Unlimited/All-You-Can-Eat-License' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,DovaPharmaceuticalsInc_20181108_10-Q_EX-10.2_11414857_EX-10.2_Promotion Agreement.pdf,Unlimited/All-You-Can-Eat-License,109.78126525878906,49.694061279296875,159.50441360473633,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.004310344827586208,1.0
Does this agreement include any 'Insurance' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,SalesforcecomInc_20171122_10-Q_EX-10.1_10961535_EX-10.1_Reseller Agreement.pdf,Insurance,91.39680862426758,31.39472007751465,122.8339672088623,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0.25,1.0,0.2,1,0.25,1.0,0.1,1.0,1.0,1.0,1.0,0.0,0.0,0.0
"What is the Warranty Duration in this agreement? Answer with a number and unit, such as '3 years' or '12 months'.",No,Answer: There is no warranty duration specified in the provided contract clauses.,boolean,SUNTRONCORP_05_17_2006-EX-10.22-MAINTENANCE AGREEMENT.PDF,Warranty Duration,114.52150344848633,181.70762062072754,296.2493896484375,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.15384615384615385,0.08333333333333333,1.0,0.0,0.25,0.03529411764705882,0.0
Does this agreement include any 'Unlimited/All-You-Can-Eat-License' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,ACCELERATEDTECHNOLOGIESHOLDINGCORP_04_24_2003-EX-10.13-JOINT VENTURE AGREEMENT.PDF,Unlimited/All-You-Can-Eat-License,103.38830947875977,30.86400032043457,134.27281379699707,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Does this agreement include any 'Affiliate License-Licensor' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,LegacyEducationAllianceInc_20200330_10-K_EX-10.18_12090678_EX-10.18_Development Agreement.pdf,Affiliate License-Licensor,98.37841987609863,49.039363861083984,147.43804931640625,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
"What is the Warranty Duration in this agreement? Answer with a number and unit, such as '3 years' or '12 months'.",No,5 years,boolean,RISEEDUCATIONCAYMANLTD_04_17_2020-EX-4.23-SERVICE AGREEMENT.PDF,Warranty Duration,112.67662048339844,42.59133338928223,155.2884578704834,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.024390243902439022,0.0
Does this agreement include any 'Most Favored Nation' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,MERITLIFEINSURANCECO_06_19_2020-EX-10.(XIV)-MASTER SERVICES AGREEMENT.PDF,Most Favored Nation,86.87734603881836,39.75081443786621,126.65224075317383,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0054794520547945215,1.0
What is the Agreement Date of this agreement? Answer strictly in the format mm/dd/yyyy.,6/29/06,06/29/2006,date,PRIMEENERGYRESOURCESCORP_04_02_2007-EX-10.28-COMPLETION AND LIQUIDITY MAINTENANCE AGREEMENT.PDF,Agreement Date,91.39847755432129,125.7021427154541,217.13614463806152,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0.25,1.0,0.2,1,0.25,1.0,0.1,,,,0.0,0.6666666666666666,0.057971014492753624,0.3333333333333333
Does this agreement include any 'Cap On Liability' clause? Answer strictly with 'Yes' or 'No'.,No,No,boolean,"SightLife Surgical, Inc. - STRATEGIC SALES & MARKETING AGREEMENT.PDF",Cap On Liability,88.24920654296875,40.367841720581055,128.63588333129883,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0.125,1.0,0.1,1.0,1.0,1.0,1.0,0.0,0.0,0.0
